,column_name,importance
146,adjustedPrice_T6_10P,0.014041809
200,future_eight_week_return_T1_10P,0.013869701
145,adjustedPrice_T2_5P,0.013690109
2,volume,0.013056862
0,lastTradePriceOnly,0.013016641
12,percebtChangeFrom52WeekHigh,0.0092031285
15,allordchange,0.009074047
144,adjustedPrice_T1P,0.00876818
14,allordpreviousclose,0.008564269
13,percentChangeFrom52WeekLow,0.008181701
7,changeInPercent,0.008114355
201,future_eight_week_return_T1_20P,0.008090035
35,FXRUSD,0.0077037266
147,adjustedPrice_T11_20P,0.0074970094
156,FXRUSD_T1P,0.0073445435
19,allordpercentChangeFrom52WeekLow,0.0072771967
18,allordpercebtChangeFrom52WeekHigh,0.007075156
157,FXRUSD_T2_5P,0.0069526224
158,FXRUSD_T6_10P,0.006461552
1,adjustedPrice,0.006348372
149,allordpreviousclose_T2_5P,0.0062146136
263,value__ar_coefficient__k_10__coeff_4,0.00618094
159,FXRUSD_T11_20P,0.006149138
262,value__ar_coefficient__k_10__coeff_3,0.006063083
261,value__ar_coefficient__k_10__coeff_2,0.006045311
11,changeFrom52WeekLow,0.005768441
150,allordpreviousclose_T6_10P,0.0057216724
255,value__approximate_entropy__m_2__r_0.3,0.005544887
444,value__energy_ratio_by_chunks__num_segments_10__segment_focus_4,0.005492506
243,"value__agg_linear_trend__f_agg_""var""__chunk_len_10__attr_""rvalue""",0.0054588327
6,change,0.0053344285
260,value__ar_coefficient__k_10__coeff_1,0.0052801766
445,value__energy_ratio_by_chunks__num_segments_10__segment_focus_5,0.0052249897
151,allordpreviousclose_T11_20P,0.0052044117
251,"value__agg_linear_trend__f_agg_""var""__chunk_len_5__attr_""rvalue""",0.005172609
204,"value__agg_autocorrelation__f_agg_""median""",0.004996759
148,allordpreviousclose_T1P,0.004973375
127,twenty_six_week_price_return,0.0048751608
254,value__approximate_entropy__m_2__r_0.1,0.0048302626
205,"value__agg_autocorrelation__f_agg_""var""",0.004771334
672,value__partial_autocorrelation__lag_8,0.0047638514
203,"value__agg_autocorrelation__f_agg_""mean""",0.00476011
667,value__partial_autocorrelation__lag_3,0.0047385963
666,value__partial_autocorrelation__lag_2,0.0047245654
57,one_week_std,0.0047011813
670,value__partial_autocorrelation__lag_6,0.0046862154
673,value__partial_autocorrelation__lag_9,0.004677797
443,value__energy_ratio_by_chunks__num_segments_10__segment_focus_3,0.004664702
277,value__binned_entropy__max_bins_10,0.004621675
256,value__approximate_entropy__m_2__r_0.5,0.0046113855
671,value__partial_autocorrelation__lag_7,0.0046010963
202,future_eight_week_return_T1_40P,0.004564617
101,eight_week_price_return,0.00455994
668,value__partial_autocorrelation__lag_4,0.004534685
446,value__energy_ratio_by_chunks__num_segments_10__segment_focus_6,0.0045187837
264,"value__augmented_dickey_fuller__attr_""pvalue""",0.004449566
669,value__partial_autocorrelation__lag_5,0.004298036
199,H05_GLFSEPTPOP_T11_20P,0.0042372365
675,value__skewness,0.0042316243
28,AINTCOV,0.0041016075
674,value__sample_entropy,0.0040838355
21,asxchange,0.0039407234
41,GRCPBMAD,0.003934176
683,quoteDate_DAY,0.0039285636
656,value__kurtosis,0.0039079855
257,value__approximate_entropy__m_2__r_0.7,0.0038846012
183,GRCPBMAD_T11_20P,0.0038621523
16,allorddayshigh,0.0038228666
37,GRCPAIAD,0.0038004178
43,GRCPRCAD,0.0036863023
258,value__approximate_entropy__m_2__r_0.9,0.0036816255
442,value__energy_ratio_by_chunks__num_segments_10__segment_focus_2,0.0036573058
25,asxpercentChangeFrom52WeekLow,0.003655435
45,H01_GGDPCVGDPFY,0.0036488874
450,"value__fft_aggregated__aggtype_""centroid""",0.0036376629
191,GRCPRCAD_T11_20P,0.0036011834
3,daysHigh,0.003574993
468,"value__fft_coefficient__coeff_16__attr_""imag""",0.003574993
447,value__energy_ratio_by_chunks__num_segments_10__segment_focus_7,0.003557221
470,"value__fft_coefficient__coeff_17__attr_""imag""",0.003534772
381,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_2",0.0035179353
401,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_2",0.0034926801
441,value__energy_ratio_by_chunks__num_segments_10__segment_focus_1,0.003487068
543,"value__fft_coefficient__coeff_4__attr_""real""",0.0034749082
259,value__ar_coefficient__k_10__coeff_0,0.0034674252
385,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_2",0.0034608776
440,value__energy_ratio_by_chunks__num_segments_10__segment_focus_0,0.0034562007
472,"value__fft_coefficient__coeff_18__attr_""imag""",0.003449653
466,"value__fft_coefficient__coeff_15__attr_""imag""",0.00344217
207,"value__agg_linear_trend__f_agg_""max""__chunk_len_10__attr_""rvalue""",0.0034384287
429,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_2",0.0033897893
389,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_2",0.0033869832
8,52WeekHigh,0.0033785647
464,"value__fft_coefficient__coeff_14__attr_""imag""",0.0033729526
474,"value__fft_coefficient__coeff_19__attr_""imag""",0.0033729526
565,"value__fft_coefficient__coeff_5__attr_""real""",0.003369211
393,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_2",0.0033598575
521,"value__fft_coefficient__coeff_3__attr_""real""",0.0033271194
462,"value__fft_coefficient__coeff_13__attr_""imag""",0.0033233778
46,H05_GLFSEPTPOP,0.0032971874
24,asxpercebtChangeFrom52WeekHigh,0.0032728678
460,"value__fft_coefficient__coeff_12__attr_""imag""",0.0032504187
499,"value__fft_coefficient__coeff_2__attr_""real""",0.0032223577
458,"value__fft_coefficient__coeff_11__attr_""imag""",0.0031765243
70,two_week_std,0.003172783
457,"value__fft_coefficient__coeff_10__attr_""real""",0.0031634292
397,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_2",0.0031634292
448,value__energy_ratio_by_chunks__num_segments_10__segment_focus_8,0.0031409801
433,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_2",0.0031400449
437,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_2",0.0031306911
167,GRCPAIAD_T11_20P,0.0031232082
456,"value__fft_coefficient__coeff_10__attr_""imag""",0.0031185313
449,value__energy_ratio_by_chunks__num_segments_10__segment_focus_9,0.0031138544
276,value__autocorrelation__lag_9,0.0030988886
278,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.2__ql_0.0",0.0030942117
47,MarketCap,0.0030829872
36,Float,0.0030633444
272,value__autocorrelation__lag_5,0.0030633444
609,"value__fft_coefficient__coeff_7__attr_""real""",0.0030558615
459,"value__fft_coefficient__coeff_11__attr_""real""",0.0030455722
153,asxpreviousclose_T2_5P,0.0030287355
425,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_2",0.0030221879
587,"value__fft_coefficient__coeff_6__attr_""real""",0.0030137696
231,"value__agg_linear_trend__f_agg_""min""__chunk_len_10__attr_""rvalue""",0.0029941269
171,GRCPAISAD_T11_20P,0.002992256
631,"value__fft_coefficient__coeff_8__attr_""real""",0.0029548411
296,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.6",0.0029314568
461,"value__fft_coefficient__coeff_12__attr_""real""",0.002922103
469,"value__fft_coefficient__coeff_16__attr_""real""",0.002911814
268,value__autocorrelation__lag_1,0.0029080724
302,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.8",0.0029033958
283,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.4__ql_0.0",0.0028846883
38,GRCPAISAD,0.002871593
154,asxpreviousclose_T6_10P,0.0028678516
126,twenty_six_week_price_change,0.0028510147
155,asxpreviousclose_T11_20P,0.0028304367
275,value__autocorrelation__lag_8,0.002816406
219,"value__agg_linear_trend__f_agg_""mean""__chunk_len_10__attr_""rvalue""",0.0028154708
653,"value__fft_coefficient__coeff_9__attr_""real""",0.0028145353
284,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.4__ql_0.2",0.0027948925
383,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_5",0.0027677666
727,symbol_encoded,0.0027677666
289,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.6__ql_0.2",0.0027481238
465,"value__fft_coefficient__coeff_14__attr_""real""",0.002733158
290,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.6__ql_0.4",0.0027303519
295,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.4",0.002725675
652,"value__fft_coefficient__coeff_9__attr_""imag""",0.0027107089
463,"value__fft_coefficient__coeff_13__attr_""real""",0.0027004199
244,"value__agg_linear_trend__f_agg_""var""__chunk_len_10__attr_""slope""",0.0026667465
630,"value__fft_coefficient__coeff_8__attr_""imag""",0.0026573928
467,"value__fft_coefficient__coeff_15__attr_""real""",0.0026396208
608,"value__fft_coefficient__coeff_7__attr_""imag""",0.0026209133
215,"value__agg_linear_trend__f_agg_""max""__chunk_len_5__attr_""rvalue""",0.002600335
83,four_week_std,0.002600335
479,"value__fft_coefficient__coeff_20__attr_""real""",0.0025863044
564,"value__fft_coefficient__coeff_5__attr_""imag""",0.00256292
477,"value__fft_coefficient__coeff_1__attr_""real""",0.0025582432
451,"value__fft_aggregated__aggtype_""kurtosis""",0.0025488895
471,"value__fft_coefficient__coeff_17__attr_""real""",0.0025348589
30,BookValuePerShareYear,0.0025320528
152,asxpreviousclose_T1P,0.0025264407
273,value__autocorrelation__lag_6,0.0025105393
586,"value__fft_coefficient__coeff_6__attr_""imag""",0.002509604
403,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_5",0.002487155
271,value__autocorrelation__lag_4,0.0024862196
301,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.6",0.0024843488
453,"value__fft_aggregated__aggtype_""variance""",0.0024806075
48,OperatingMargin,0.0024712537
274,value__autocorrelation__lag_7,0.0024572231
252,"value__agg_linear_trend__f_agg_""var""__chunk_len_5__attr_""slope""",0.0024562876
31,CashPerShareYear,0.0024226143
34,FIRMMCRT,0.002418873
421,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_2",0.002406713
269,value__autocorrelation__lag_2,0.0024029715
9,52WeekLow,0.0023973593
175,GRCPBCAD_T11_20P,0.0023730395
473,"value__fft_coefficient__coeff_18__attr_""real""",0.0023730395
270,value__autocorrelation__lag_3,0.0023590089
475,"value__fft_coefficient__coeff_19__attr_""real""",0.0023477846
288,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.6__ql_0.0",0.0023346893
130,twenty_six_week_total_return,0.0023178526
198,H05_GLFSEPTPOP_T6_10P,0.0023019512
294,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.2",0.0022925977
182,GRCPBMAD_T6_10P,0.0022514411
27,640106_A3597525W,0.0022467643
660,"value__linear_trend__attr_""pvalue""",0.0022243154
250,"value__agg_linear_trend__f_agg_""var""__chunk_len_5__attr_""intercept""",0.0022205738
542,"value__fft_coefficient__coeff_4__attr_""imag""",0.0022168325
209,"value__agg_linear_trend__f_agg_""max""__chunk_len_10__attr_""stderr""",0.0021943834
138,fifty_two_week_comparison_adjustedPrice,0.0021934481
52,TotalDebtToEquityYear,0.0021878358
140,fifty_two_week_price_return,0.0021803528
39,GRCPBCAD,0.0021784822
51,ReturnOnEquityYear,0.0021616453
17,allorddayslow,0.0021616453
135,fifty_two_week_std,0.002125166
122,twenty_six_week_std,0.0021120708
179,GRCPBCSAD_T11_20P,0.002102717
679,exDividendRelative,0.0020999108
655,value__first_location_of_minimum,0.0020961694
300,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.4",0.0020933633
96,eight_week_std,0.0020924278
682,quoteDate_MONTH,0.0020886865
242,"value__agg_linear_trend__f_agg_""var""__chunk_len_10__attr_""intercept""",0.0020755911
379,value__cid_ce__normalize_True,0.0020755911
190,GRCPRCAD_T6_10P,0.0020391117
520,"value__fft_coefficient__coeff_3__attr_""imag""",0.0020334995
684,quoteDate_DAYOFWEEK,0.002025081
33,EPS,0.0020101152
221,"value__agg_linear_trend__f_agg_""mean""__chunk_len_10__attr_""stderr""",0.0020007615
239,"value__agg_linear_trend__f_agg_""min""__chunk_len_5__attr_""rvalue""",0.0019932785
166,GRCPAIAD_T6_10P,0.00198486
498,"value__fft_coefficient__coeff_2__attr_""imag""",0.0019652173
233,"value__agg_linear_trend__f_agg_""min""__chunk_len_10__attr_""stderr""",0.0019530574
680,quoteDate_TIMESTAMP,0.0019530574
399,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_5",0.0019465098
4,daysLow,0.0018875813
677,value__spkt_welch_density__coeff_5,0.0018782276
10,changeFrom52WeekHigh,0.0018782276
62,one_week_price_return,0.001846425
40,GRCPBCSAD,0.0018454896
100,eight_week_price_change,0.0018352005
309,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.4__ql_0.2",0.0018305236
293,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.0",0.0018024625
109,twelve_week_std,0.0017884319
678,value__spkt_welch_density__coeff_8,0.0017884319
104,eight_week_total_return,0.0017800136
163,FIRMMCRT_T11_20P,0.0017556938
315,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.4",0.0017538231
299,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.2",0.0017425986
676,value__spkt_welch_density__coeff_2,0.0017341803
654,value__first_location_of_maximum,0.0017295034
395,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_5",0.0017192144
658,value__last_location_of_minimum,0.0017079898
170,GRCPAISAD_T6_10P,0.0017042484
227,"value__agg_linear_trend__f_agg_""mean""__chunk_len_5__attr_""rvalue""",0.0016967654
195,H01_GGDPCVGDPFY_T11_20P,0.0016920886
303,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.2__ql_0.0",0.0016920886
125,twenty_six_week_comparison_adjustedPrice,0.001640643
657,value__last_location_of_maximum,0.0016144526
321,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.6",0.0016032282
197,H05_GLFSEPTPOP_T2_5P,0.0015583303
265,"value__augmented_dickey_fuller__attr_""teststat""",0.0015162386
327,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.8",0.0014965957
208,"value__agg_linear_trend__f_agg_""max""__chunk_len_10__attr_""slope""",0.0014479563
266,"value__augmented_dickey_fuller__attr_""usedlag""",0.0014311196
20,asxpreviousclose,0.0014273782
5,previousClose,0.0014086707
340,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.4",0.0014011877
217,"value__agg_linear_trend__f_agg_""max""__chunk_len_5__attr_""stderr""",0.0014011877
346,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.6",0.0014002523
245,"value__agg_linear_trend__f_agg_""var""__chunk_len_10__attr_""stderr""",0.0013796742
452,"value__fft_aggregated__aggtype_""skew""",0.0013740619
407,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_1__w_5",0.0013740619
334,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.4__ql_0.2",0.0013712558
129,twenty_six_week_dividend_return,0.0013394532
187,GRCPNRAD_T11_20P,0.0013085859
328,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.2__ql_0.0",0.0012823954
181,GRCPBMAD_T2_5P,0.0012758479
174,GRCPBCAD_T6_10P,0.0012552696
391,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_5",0.0012543342
371,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.6",0.0012496574
58,one_week_bollinger_upper,0.0012440452
165,GRCPAIAD_T2_5P,0.001241239
88,four_week_price_return,0.001238433
75,two_week_price_return,0.0012374975
359,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.4__ql_0.2",0.0012365622
137,fifty_two_week_bollinger_lower,0.0012272085
142,fifty_two_week_dividend_return,0.0012253377
26,exDividendPayout,0.0012122425
353,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.2__ql_0.0",0.0012113071
189,GRCPRCAD_T2_5P,0.0012019534
232,"value__agg_linear_trend__f_agg_""min""__chunk_len_10__attr_""slope""",0.0011823106
241,"value__agg_linear_trend__f_agg_""min""__chunk_len_5__attr_""stderr""",0.0011795044
365,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.4",0.0011664092
178,GRCPBCSAD_T6_10P,0.0011589263
352,"value__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.8",0.0011439604
314,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.2",0.0011271236
298,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.0",0.0011196407
216,"value__agg_linear_trend__f_agg_""max""__chunk_len_5__attr_""slope""",0.0011046748
387,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_5",0.0010831611
22,asxdayshigh,0.0010812904
320,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.4",0.0010766136
308,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.4__ql_0.0",0.0010728721
377,"value__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.8",0.0010700659
229,"value__agg_linear_trend__f_agg_""mean""__chunk_len_5__attr_""stderr""",0.0010700659
253,"value__agg_linear_trend__f_agg_""var""__chunk_len_5__attr_""stderr""",0.001032651
194,H01_GGDPCVGDPFY_T6_10P,0.0010289096
220,"value__agg_linear_trend__f_agg_""mean""__chunk_len_10__attr_""slope""",0.0010195558
417,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_2",0.0010186204
44,H01_GGDPCVGDP,0.0009634335
42,GRCPNRAD,0.00093724305
162,FIRMMCRT_T6_10P,0.0009325662
60,one_week_comparison_adjustedPrice,0.0009297601
112,twelve_week_comparison_adjustedPrice,0.000904505
143,fifty_two_week_total_return,0.00088112074
476,"value__fft_coefficient__coeff_1__attr_""imag""",0.00087457313
240,"value__agg_linear_trend__f_agg_""min""__chunk_len_5__attr_""slope""",0.0008652194
169,GRCPAISAD_T2_5P,0.0008586718
326,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.6",0.00083154597
99,eight_week_comparison_adjustedPrice,0.0008147093
139,fifty_two_week_price_change,0.00080629095
23,asxdayslow,0.0007903896
161,FIRMMCRT_T2_5P,0.00078758347
173,GRCPBCAD_T2_5P,0.00078290666
49,PE,0.00076794066
86,four_week_comparison_adjustedPrice,0.0007604577
55,one_week_mean,0.0007529747
53,one_week_min,0.00074549176
73,two_week_comparison_adjustedPrice,0.00074362097
380,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_10",0.00073707337
661,"value__linear_trend__attr_""rvalue""",0.00073052576
405,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_1__w_2",0.00071743055
32,DPSRecentYear,0.00070527074
319,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.2",0.00070527074
364,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.2",0.000695917
358,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.4__ql_0.0",0.0006790803
313,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.0",0.00067533884
339,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.2",0.00067346805
370,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.4",0.0006715973
325,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.4",0.00066785584
133,fifty_two_week_mean,0.000663179
116,twelve_week_dividend_return,0.00065756676
376,"value__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.6",0.0006266995
193,H01_GGDPCVGDPFY_T2_5P,0.00061641034
333,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.4__ql_0.0",0.00060986273
345,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.4",0.00060331513
177,GRCPBCSAD_T2_5P,0.00060331513
54,one_week_max,0.0006023798
29,Beta,0.0005958322
65,one_week_total_return,0.00058554305
186,GRCPNRAD_T6_10P,0.0005771247
136,fifty_two_week_bollinger_upper,0.0005397098
665,value__partial_autocorrelation__lag_1,0.0005340976
351,"value__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.6",0.0005210024
413,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_2",0.0005135194
71,two_week_bollinger_upper,0.00049855345
324,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.2",0.0004938766
120,twenty_six_week_mean,0.00049107044
318,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.0",0.0004901351
363,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.0",0.0004826521
411,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_2__w_5",0.000479846
375,"value__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.4",0.00047891063
124,twenty_six_week_bollinger_lower,0.0004770399
114,twelve_week_price_return,0.00047516913
68,two_week_mean,0.0004732984
369,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.2",0.00046020318
409,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_2__w_2",0.00045833245
228,"value__agg_linear_trend__f_agg_""mean""__chunk_len_5__attr_""slope""",0.00044991408
103,eight_week_dividend_return,0.00044710797
98,eight_week_bollinger_lower,0.00044056037
123,twenty_six_week_bollinger_upper,0.00044056037
373,"value__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.0",0.000439625
439,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_5",0.00043494813
368,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.0",0.00041811142
118,twenty_six_week_min,0.00040782234
323,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.0",0.00040595158
87,four_week_price_change,0.00040408084
338,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.0",0.00040314547
663,"value__linear_trend__attr_""stderr""",0.00039753324
196,H05_GLFSEPTPOP_T1P,0.00039379174
350,"value__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.4",0.00038630876
115,twelve_week_dividend_value,0.00038443803
91,four_week_total_return,0.0003816319
131,fifty_two_week_min,0.0003816319
344,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.2",0.00038069653
78,two_week_total_return,0.0003788258
374,"value__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.2",0.0003750843
185,GRCPNRAD_T2_5P,0.00036198908
435,"value__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_5",0.00035637684
90,four_week_dividend_return,0.00034889387
61,one_week_price_change,0.0003479585
85,four_week_bollinger_lower,0.00034328163
50,QuoteLast,0.0003348633
97,eight_week_bollinger_upper,0.00033299255
